x,y
0.0495882687848339,0.018782153537885583
-0.04996104393864365,0.011236073772735713
-0.002272790424796089,0.0595782378349031
0.054184308283287436,-0.009542592878205339
0.050419473672910546,0.02447784894908885
0.02903116956613008,-0.05088177342477401
-0.03388354807252173,-0.04685510543496781
-0.0486772462747112,0.029463053057622562
0.052649718301716754,-0.007467825473306319
0.0034031657992874827,0.05297623633551182
-0.005190726296082235,-0.05000907182827976
-0.01322034274111041,-0.051200004907848276
0.0512115467096717,-0.01838209021256079
-0.05047137172136374,0.0022754920240566404
0.014899943953369216,0.056587786584720426
-0.05901602896723419,-0.0072171568224813545
0.044899449487623776,-0.02959762515164219
0.02647745026857481,0.05024180888719667
-0.0014941791239831922,0.05048668408725616
0.03653222940553246,-0.040806050915596
-0.05134429189564225,0.015403755291426307
-0.05341174887861046,0.0015727247537044014
-0.04627822292553562,-0.032543260108874456
-0.011699869953998313,0.05809894758942931
0.05323126871002117,0.02176368567354172
-0.023673589770724472,0.047104509622535866
-0.03520386123679384,-0.04304793638826299
0.04102675160531091,-0.03573684827815503
-0.011288195447859257,-0.05043503316776073
-0.04681098141868937,0.03041034784639566
-0.028124821875631447,-0.0506647119641941
-0.058708293133452986,-0.006086082138270595
-0.03502994417278908,0.04517537248580082
-0.021130075719275353,0.054537445992379245
-0.03806246071499463,-0.03827771844018973
-0.0006645174456500044,0.05238947986374826
-0.05721973535923221,0.013616735196029581
-0.05762141147961267,0.014170847861772888
-0.05278381345834949,-0.021392870546007806
0.04755508110253603,-0.030813694771341976
0.007042262170797351,0.0538305564211898
-0.029448087610405096,-0.04950172965315287
-0.028582032783062244,-0.049393149569387645
0.028110396932215356,0.04614382040944652
-0.008181923345144938,-0.050442584505723136
-0.036897154879121326,0.03794801206766511
-0.04518942165723222,-0.02982989470518559
-0.009180240955916595,0.05093704910744163
0.05318968531258652,0.024055184466862396
0.04944530202403334,0.028245372119328944
-0.035089191835566885,-0.04777359565471359
-0.1547028230234257,-0.006780459916111493
-0.12599042286905435,-0.08674070768066788
0.03847477919725241,0.15381280924882773
0.15549296800078125,-0.02725304769090788
0.10339046652034309,0.11396843394552751
0.15673088676713667,0.014583115821098936
0.11121300940796114,-0.1024472781700159
0.1552929503288422,0.0027900114344850983
0.13615847354808952,-0.07767352401211887
0.12968996135217584,-0.07813997325149658
0.055911833697699774,0.14339007934944833
-0.1016382593653268,0.1187477133573411
-0.1554955526233729,-0.024067714157028065
0.05767999828990229,-0.14446347192246553
-0.12455849701253537,-0.0895810031803674
-0.11567831578724835,0.0986791301099044
0.13624444535674415,-0.0697963343885448
0.10889464275887809,-0.10529264242112474
0.034154487021441804,-0.14889930944885077
-0.1382989420811316,-0.059375710651957146
-0.1438787115870993,0.0490178381910968
-0.14840734952202925,0.04635526463461874
0.1431042324222227,0.05922451381434288
0.04117194585597156,0.14634841309677227
0.12471949709605815,-0.09313026561015363
-0.06550931057571738,-0.1425203178526713
-0.0213130391648749,-0.15832171967382333
0.043178650613138754,-0.15292823330645228
0.033352073402420065,-0.155474826133233
0.0481446983654914,-0.14388465192010566
-0.1382477160792888,0.07622457039813325
-0.15178396152044432,-0.034011538222780476
-0.004435203217271135,0.15783646302778062
-0.1485260833834553,-0.04656555089883463
-0.13136839978219345,-0.08466138720389808
0.02209968690342499,0.14905133747266308
0.015975830564305307,0.155521164489124
0.0354130044898726,0.14938705879292474
0.1403246995376481,0.06396979257884873
-0.03113662547524697,-0.15060292849351212
-0.12219351666303702,0.0934926973760335
0.09936594464755878,0.11606177461584241
0.14577456748115655,0.04940638769261845
0.001182550373218796,-0.15707616779236253
-0.08674175588961304,-0.12615836505212338
0.024443007797395923,-0.15245575627883334
0.15055504531916128,-0.03984911448062472
-0.07779226585355864,0.1368451854974862
-0.12896995690716606,-0.08481124496139783
-0.14727229462325186,0.05592527256058688
0.022662066564205757,0.14954873837839489
-0.007438878119228299,0.152530247923466
0.005616132288605532,-0.15754808699640074
0.10038551446230641,-0.11340620182182906
-0.07227908291268988,0.14110873891516262
0.009207650328758525,0.15285510575639485
0.0016856211810034236,0.15153938515165655
0.10440341995545122,-0.112364365448592
-0.07284072632768837,-0.13803047709206823
0.04235117611795537,-0.14733604607386186
0.03178091765407651,-0.15037333386542406
0.08254081178544488,0.12997588169898094
-0.14135186108550502,-0.07186118519101058
0.029295872826021745,0.15492144300273963
0.072694388027426,-0.1349038165758565
-0.0063507494335469155,-0.1536408474463929
-0.08599175929284687,0.1285960204279263
-0.14502122622723287,0.05675116260591664
-0.07138730326238638,0.14039064569849077
0.12616251749063834,0.08355247029339448
0.08036460655718332,-0.12972453487101104
0.13805974641453722,-0.0757187858537419
0.08446668411915208,-0.13421925444084645
-0.1540163799891559,-0.02246266957297897
-0.1490201802824256,0.04085993427061461
0.0478827418603473,-0.14680365759447475
0.12581797331638953,-0.09024453897924556
0.07681155195523137,0.1320275604778531
0.1568232372834301,-0.0023272209651245906
0.15232522185267786,-0.02611287699096155
-0.1519780658142669,0.0024613806375130853
-0.1396612343188119,0.06565518206246904
-0.12348966416002856,-0.09884275530049993
-0.10523454008278178,0.11449238692410584
-0.1558376599859543,0.01079897550625942
-0.15669335951122343,0.029284742749933992
0.06658390967111785,0.14519162119595516
0.14971981500469328,-0.04495698956667556
0.04338793512228964,0.14862972297024019
0.15775637472896395,-0.009445959873112088
0.12644677977818664,-0.08628554977657116
0.1261008204073962,0.08400735212974332
0.13876014132268158,0.06692334408638304
0.08947443124470933,0.12946363177042625
0.07453803962057869,-0.13296394917492818
0.11167998703945593,0.10700796447148314
-0.013722063953698993,0.1512616118789536
0.1158940301855711,0.103403660240355
0.007700776840567938,-0.15185497880178958
-0.11811430400794591,0.10264916012485441
0.10866573570750655,0.11248760548841641
0.07913935037571872,-0.13721599979819377
-0.004013380280173151,-0.15228324796352488
0.149833091779638,-0.05096445538012114
-0.15302014413249965,0.02157498573606841
0.1526950385076518,0.0021363234911512307
0.14532515126483045,-0.05449982086834982
0.06386389854664223,0.14012041759942173
0.09569432351201473,-0.12673188448129702
-0.1502234941162187,-0.016004981695078985
-0.04448451733160303,0.152505998062889
-0.022207108012535146,0.15792269422312943
-0.06384531325257052,0.13719378618962866
0.11737794086985094,0.10600829615869009
-0.099469883084462,0.1163176717802717
-0.10494154484121097,-0.11359381081725992
0.031830762102253295,0.15235362317943685
-0.1290553832804317,-0.08357043829302303
-0.11889560056059789,0.0976004994800734
0.1521089841610965,0.03508966279336141
-0.1316757270224079,-0.07675313138746447
-0.05522525576517075,-0.1468369663715224
0.12146764332383524,-0.09670771321515416
-0.09385537373983842,-0.12506159693051463
-0.13640739040705552,0.07796707775536285
0.1537560179889854,-0.04089563713623777
0.15163742207720796,-0.03921732710618244
0.05771234878696461,-0.14117452429866728
0.13240848785521947,0.07150086860736686
0.09125428876018109,-0.13040437789071632
-0.11997901084329722,-0.09922013879157891
-0.15959974740395197,-0.007716795970673304
0.1531010819434089,-0.03753588881463931
-0.13871296183020743,-0.07399021094625746
0.14622876885228928,0.05522756298951404
-0.10877515910725709,-0.11454983248711322
0.1546074470609359,0.03661667458224428
0.13724702900640728,-0.06482616716050874
0.15032882889123808,0.04478931227815007
-0.13157688511190363,0.07879110834846513
0.0769241950378778,0.13774503939017435
-0.14822511530606947,0.05241037324003794
-0.15346380637185056,0.031219444160234967
0.09643880324217481,-0.12316423304059942
0.01196975244227166,-0.15647940859960835
0.14238357493764564,-0.0515667313162632
0.14117860509724017,-0.0639006578338864
-0.1448768494369718,0.05041830646261517
-0.15698912747979185,-0.006288127583486189
0.10287762820929242,-0.11214811651025403
-0.0934157044061408,0.12237940458320913
0.04386045752661397,-0.1477360433918435
-0.13037439276593155,0.08872568026949795
-0.09052450181771696,0.12416598158702633
0.053946161654777634,-0.14247954151367542
-0.1282772152600439,-0.07993751975224993
0.011403195703210864,-0.1537529532327217
-0.098015301157417,-0.1245617827574021
-0.04377499278261464,0.14485231883271396
0.12850602613597814,0.09059505640245004
-0.12806356441883893,-0.08458957809969896
-0.08867959978014692,-0.12512058261059783
0.1463545539077669,0.041378327851030954
-0.059623328857117075,0.146054058124821
-0.09789268483686016,0.12196789629069729
-0.03784965444089361,0.15166057866997343
-0.09768455796938404,-0.12102588546749692
0.14332488717419156,0.06384855309602029
0.11939255262605802,0.10321852636385029
-0.1515517365156321,-0.013985671867312987
-0.008586481127058707,-0.14990712450777766
-0.11130233939131116,-0.11095373634435089
0.028462217132146275,0.15062709403429253
-0.04307040157338628,-0.1498212343429311
0.14129695526521302,0.05374784753035268
-0.03726777196855675,-0.15373261501142396
0.0296721240194144,0.15696115697786706
-0.1446850429868781,-0.04190026228577846
0.03468511805611979,0.1540165485477204
0.12243812863120453,0.08836762589172045
0.14220338813220462,-0.0609353725672776
0.15304523676374193,-0.0019632910621512206
0.10917300207351999,0.1135444684725183
-0.021276960094698375,0.15541963494178507
0.12379509173584573,-0.09106266428638557
0.09031862219971135,0.12821873853438762
0.13351906972560018,-0.0739897105548942
-0.15115692140824186,0.011886392949463191
-0.021161987725409226,-0.15523305959269237
-0.0011826247997062563,0.15486434468984714
0.11032181783712207,-0.10528307458342713
-0.0469071121182997,-0.14834248743105088
-0.11164189082770264,-0.10248031585410762
0.061962154895161256,0.14489775384232823
-0.008471639884858452,0.15129500023440376
0.15562997004084342,-0.002213693068784207
0.12626961704559647,0.09420838430629544
-0.11694244576114483,-0.10116957436045668
0.11002426682655632,-0.10926155752453956
0.15961475447594675,0.004494083348465764
-0.1316605395612762,0.07197605450335083
0.1270059794345776,0.08677831503921915
0.014466386373406375,-0.1537083069039482
0.05925782591036689,-0.14306599409691875
-0.032622310978587615,0.15340809917982906
-0.15584590991932895,-0.014293732255391229
0.05072451621805682,-0.1427810977581042
-0.14518056509484145,0.04773448802767751
0.04098393276083833,0.14656421988586596
-0.13824789558125583,0.07493740069773082
-0.06223960316010304,-0.14503871886149952
-0.10521695800519089,-0.11962320194688683
-0.15578335226875933,0.007797066364609188
0.1307431686120179,-0.08300682885766326
0.09384877892101422,0.12242466693996451
-0.09418683479553128,0.12475958583172786
-0.15091196321225575,0.040538411029547965
-0.008760418736814149,-0.15211465437044064
0.14269375872511184,-0.05016410324732728
0.15008393397378966,0.05243439959850427
-0.010687502099947689,-0.15211086265293605
0.15718271313133925,0.018598506459040494
-0.1191977116027053,0.102052083470003
-0.10497845933660199,-0.11313781437662264
-0.12360761439195733,0.08974656053815992
0.005735780694347067,-0.1569385936227786
-0.04221808516460881,-0.15034706527323255
0.15484772476531572,-0.034312329083150926
-0.06761253672148726,0.13934513319606912
0.052133376859874694,0.1498452116491784
0.1268633912430322,-0.08962504311815385
0.10176207761730197,-0.11799820512391368
0.1553266997669942,0.006218883955101935
0.15934477979419964,-0.0077037506108313504
0.1501830246879718,0.025209725581817628
0.07090249758343976,-0.141540536818553
0.14530890947347905,-0.05536491242215102
0.11439050816272568,0.10773274492789268
0.15020782529059207,-0.01406740019188504
0.047743865681461724,0.15227332317234238
-0.1408298686509761,-0.06946750996349349
-0.01699296071645172,-0.15368423920403362
0.002461013063663602,-0.15158237730969387
-0.0005037497211065659,-0.15940267516546827
0.14358398860034002,-0.06276191015107954
-0.15119950904552718,0.016073758015935195
0.14850410019570798,0.03062502822623452
0.1494063803257082,-0.03380765128096139
-0.05686691334209213,-0.1490627966836423
0.015773309113016838,-0.15540716609894845
0.12421885754291702,0.08943382775368704
-0.10570856326314426,0.11369914306531204
-0.11644174291817785,0.09993267466373684
0.1246171001491618,0.09024677150441732
0.05623816867059532,-0.14752585141555064
-0.07303930154337873,-0.1348073349059884
0.03437402415618258,-0.15488152820109152
0.157878269763362,0.009331943282608956
-0.0776399317167547,0.13178654953415658
-0.1525650050201745,-0.04209712715956497
-0.11096657895472559,-0.10831924663167042
-0.14733783905354025,0.056248974343218815
-0.15217816516751467,-0.009202955493140217
0.09832725020553033,-0.12100292064352836
0.07853808324032308,-0.1378694221307102
-0.1170609855371048,-0.1010273288165473
0.0627270720851852,0.14319586075639534
0.15424828013929387,0.035915022582430706
-0.15785867598151765,-0.009852758567479176
-0.048363909013879804,0.14337007306690233
-0.14645581588897244,-0.05214972257383049
0.12442755812674555,-0.08698584733575429
0.05774373657269066,0.14747970718015427
-0.13032720547597676,0.08911107056446939
-0.15358619677225688,0.041444531278518604
0.14903330708932816,0.04478630504501073
-0.1410545262171642,0.06298188684472211
-0.09115343883200692,-0.12597834603209732
-0.07296925235183671,-0.13564034087746527
-0.09304191733629867,-0.12294654324261868
-0.0188696428410649,-0.15409851451540338
0.15529352700590993,-0.02837400706581124
-0.0016137847117828935,-0.1598773225294296
0.05787558641828633,-0.14175851032576098
-0.03603546524424839,-0.14778382000689788
0.13415192360680978,0.07507112060895518
0.024781820960381618,-0.15060042932001366
-0.015330482210665795,-0.15752376941160068
0.11034038699301972,-0.10554515242375376
-0.06361452442320073,0.1384160447163918
-0.11001929519942005,0.10947120736683806
-0.10405119190349955,0.11138400599983304
0.14895945473254854,-0.028018027330594834
0.13990137385514098,-0.06606965074207634
-0.11717174470953873,-0.09714853893227429
-0.15417370600433614,0.018510776134284153
-0.1518296301222847,0.020478938482170913
-0.1221664230764326,-0.09505009042380257
0.10009684010138936,0.1213478851768376
0.15733774330495331,0.0037312215848564595
-0.12721389533808025,-0.0878410832656393
0.09007140163143353,0.12452209662138357
0.10911269753721424,-0.1039456480406733
-0.10614540542325701,-0.11378913454373214
0.09829690607282174,0.11793199805701136
0.010629419646350249,-0.15891411151243504
0.1300185853852222,-0.08427785421296918
0.05455354904625069,0.14279793132047106
0.0008201738535446218,-0.15200852617569865
0.13810051624978728,0.061561440865047105
0.02833520102873215,-0.14979786005225215
-0.13594534521789184,0.07334216950876149
0.14503483263373632,0.06308419781576359
0.10318674153900431,0.11212313530839808
0.14780330103104083,0.03072481208714531
-0.05301077261025479,-0.14991042718573272
-0.13689419301024275,-0.08011203314559234
-0.13915584235613448,0.05918475501818494
0.11586670949127745,0.1030854362912913
0.15887971591064484,0.004959447829697573
-0.1545740618366913,-0.021665560771489494
0.14926345118425827,-0.04992424724770442
-0.10241105447944865,-0.11808276664969948
-0.14201257136954204,-0.06319158692195709
0.08360048793862,-0.13564381736724032
-0.006788854276561726,0.15178242527179073
0.09561235951019045,0.11916228439936127
0.13704704532608647,0.061547995477917616
-0.05140184157608469,0.14150931975775038
0.13797712564945216,0.0758524953324555
-0.1353181389627006,-0.07469966327816098
-0.14296933119651853,0.06319304809504878
0.011189420984695435,-0.1550418966944207
0.1663982565997409,0.25492728029940315
0.20353352762123844,0.2293495708267075
0.156560566738408,-0.25948105130773264
-0.03970516876410858,-0.30507677212165607
0.2132516520070467,-0.2221393140004023
0.2638257868025634,0.1476824324866872
0.24932971087570993,0.17893196084016372
0.13290778347566842,-0.2714239867178471
-0.3009478421803219,-0.05751783353708156
0.020823209564270313,-0.3084750230902745
0.16056669272292598,0.26182531177691
0.09591281726063164,0.28871369906105365
0.14797020989108142,0.26380144170764086
0.29869795202921284,-0.05734448035464702
-0.1377858283675295,-0.2725469009667196
0.15987494705172636,0.25921234684529465
-0.22108120989114513,0.21089315477435688
0.24406241670856807,-0.17840832026835865
-0.17541860712790652,-0.2451478544384685
0.2553116026427038,-0.16326465734866064
-0.1351281362455385,0.27557746627508267
0.2783987882711262,-0.1307203090758717
-0.24813647904806427,0.17553993104293683
-0.18643765118828112,-0.24219297064445391
0.1669535863527535,-0.2509479196934727
0.3022757233254049,0.013185803814483853
0.05269617274892635,-0.30398725792785924
0.18001212762145585,-0.24795761218376292
0.05814998607349195,-0.29489343285780467
0.1555511679515466,0.26315451573361415
-0.21709086023821328,-0.2106658265256307
0.03550424052197608,0.3005913227825387
-0.08577480275956965,-0.29369546562864274
0.27177160314437265,0.1359607273913493
0.15660630755714894,-0.2613806711058267
0.002921915389464008,0.30597383469166567
0.10161308403508286,0.28363686905837066
0.12085072546549819,-0.2769187227449106
0.12744240396519377,0.27545043124289886
0.0038073796851175834,0.3051770917015409
-0.15196731655666243,-0.2676348882890177
0.3012976947913665,0.013369731505459462
0.025268195505942496,-0.30732013281420284
-0.1713939758025083,-0.254631331607909
0.016752548518167196,0.3091157652120981
0.17784866386388526,0.24837677393929894
-0.30276213170634647,0.001892727645862718
0.13992536631537225,0.2732387569090919
0.16619299038674976,-0.26001299382496523
0.28613843963274693,0.1074530745722825
0.295635083413074,-0.0666896974786195
0.29215361167398324,-0.07714453691585549
-0.3044281552804775,-0.004992490487880741
-0.2599600349974031,0.16146036760544963
-0.21913724205106655,-0.2073009028916327
-0.18486874367128042,-0.2425316509531209
-0.28919733635899486,0.08620062032842016
0.022805606490305337,-0.3055648826410861
-0.070153516332829,0.2954191455917464
0.25536395139785106,0.16404400173057176
0.2892504717568056,0.0951228415659241
-0.29255259723590804,-0.09614675015137406
-0.23897497497313336,0.18927620364423675
0.2978159297532947,0.0668803651145537
-0.2831066797247561,0.11635590793235148
0.16859111776373678,-0.24951411806950596
0.2941406645205583,-0.09220537424000376
0.18963075475507782,0.23821428899774583
0.2724428910844719,0.14193163025689517
-0.04801968821992515,0.30082496448408047
0.04735373775744634,0.30415634851638595
-0.2279535783283539,-0.20361890867371907
-0.22302133277133082,-0.20506253120987428
0.24180954375556515,0.18664155509542432
0.30583569648437176,0.017938966940239325
0.06780700631473008,-0.2967973570080063
-0.16356513216663618,-0.25926581267073295
0.2252682674935006,0.2073754333883989
-0.3013571286758776,-0.006753780963591604
-0.1970672469435299,0.2346128226736011
0.2309237720745475,-0.20189021827916656
-0.3024580120670381,-0.017987095473579715
0.08336181286163204,0.2916715864573648
0.28426382070645045,-0.10934876878913238
-0.28647378470874774,0.10388388595300979
-0.2690906902876582,-0.13633868142784503
-0.07909262275908562,-0.29699196230838426
-0.2661716647599776,-0.1394222630040091
0.2774850029788815,0.12850260246661385
-0.1315041236253547,-0.275528254837558
0.30911372867810216,0.008728187003491306
0.30391510421709883,-0.01758947494916945
-0.27918605292039933,0.12893417188164158
-0.30992210225365036,0.0008124500585287911
0.27344926914711737,0.1372524694796304
-0.2933204139746585,0.08933667564701811
0.2890063675151924,-0.09993673746074276
-0.23948956708134583,-0.18285223377305776
0.17738491271376522,0.24354696128438477
0.29292650469286846,-0.08390816129491002
0.28576219788949503,-0.11156496814278301
-0.24345519460636186,0.18717915482489647
-0.21784975035924767,-0.2153625392203232
-0.2786444376184415,0.12615403973634806
0.2383530366048581,0.18969412239800226
-0.08398921097895452,-0.29619465056711497
0.28207123713979215,-0.10436395602417113
0.2546374823228107,-0.16513495655390273
0.2835775914875124,0.11135647658020864
-0.2763991727400029,0.13323350299085632
-0.2672352294236037,0.14500965266859883
-0.25827706937007094,0.16221426978541495
0.01890348438140315,-0.30725824742908014
-0.3014330135647775,0.010757332864826103
0.20887002208399494,-0.22242433076156742
-0.10235205319653909,0.2895955695288078
0.16271868916349608,-0.2578388016169743
0.23023677832118658,-0.2016731172029234
-0.2885144177625015,-0.08630654208161215
-0.07429238833093663,0.291979812410561
-0.05647076884971551,-0.3045214466225308
-0.30469175257163356,-0.017466364300604626
0.23333153977504198,0.19594766784745427
-0.11434048490000295,0.2838500938470993
-0.1122240365348335,-0.2813788024141629
-0.13576612188806791,0.2710171935801804
-0.28740649518129796,-0.0938604626622108
0.2364781100339999,-0.19830022806595546
-0.26318817336810685,-0.14617574488262342
0.002825241515610352,-0.30214861882385774
-0.22193660221513936,0.21158355492161843
0.29817471000823914,-0.06187824322694515
0.2996092758769488,0.05115319998579999
-0.27871246201299665,-0.11541140422267436
-0.025778690737385538,-0.2999866143496047
0.2891232108685562,0.09355188079687403
-0.2174788820794084,0.21723093746368438
-0.3060223533722656,0.03635744239822811
0.28329820202431366,-0.10697929642527054
0.05509393094252871,0.3038847202969118
0.28047956804534485,0.12126352260088895
-0.12328684325499593,0.28303310338014737
-0.29305825922242584,-0.0762614363337838
0.30145801870420164,0.0401054970402343
-0.21915000040469998,-0.2134988750109888
0.014660641414515849,0.30117670733993507
-0.3073269924759527,-0.009716510226741762
0.09366045656132885,-0.286727126007195
-0.05316824897899014,-0.30265766356821333
0.30709181576475847,-0.033323189413695796
0.19884722963444718,0.23058688873455307
0.23125053330043407,0.2014264506747208
-0.07539613188302124,-0.2989493920965352
0.29372353814702834,-0.07246316212564712
-0.016852130047889203,-0.30568202684947765
0.13577573031961968,-0.2748807884410529
0.15873257327996754,-0.2610216551164102
0.25261253395338545,-0.1710619928862304
0.17173261061240286,0.2540757510600634
0.05788504185617963,0.30402308990563937
-0.29743420917323554,-0.06434343874222605
0.14136004071345296,0.2730778235282753
-0.18520689758687187,-0.2423613763675485
-0.2835051784091083,0.11692995831199125
-0.1601536325618497,-0.2613080714047631
0.12223502371946615,0.27500258865691807
0.134957703915448,0.27276669049818614
-0.03367375795603039,0.2995912934229759
0.019109520996670137,-0.3066904297410336
-0.0003319395429528273,-0.3030903529891118
-0.19047127065455333,0.23746870814854934
0.29490215412523507,0.05894433480941611
-0.1127886827529713,0.2832357326984149
-0.26307760043814254,-0.1490731554254403
-0.19239816828600156,0.2357951205788626
-0.2894896618501846,0.08464424236795447
0.16096002695485265,0.2616187848464423
0.10311531970210898,-0.28381423984715637
-0.21467322627948165,0.2205599872727267
0.10878020077317836,-0.2856062595700358
-0.3008357500895838,0.07353426841158599
-0.3034203407392603,-0.04020357225417136
0.03160309474134749,-0.3061507503024237
-0.07464964753247554,-0.29280544965546296
0.03292252091070853,-0.30213889835842755
-0.2846825911457047,0.09928367585806262
0.2726407795605048,-0.13583078250680838
-0.306872684710451,0.018959830217241694
-0.050127755739184904,0.2976524103268468
-0.2967088290257817,0.057734264408676364
-0.21014878539380247,-0.22123547059635026
0.3000166185647973,-0.05588053587337237
-0.17647515550712434,0.2498178923087733
0.19223578920202186,0.23853462229379432
0.2841798184413609,0.10817493198241647
-0.23460017321572277,-0.19611287810128453
0.23893621042708546,0.18624240487575133
0.28904522812980327,-0.10011581939708927
0.01647878883896231,-0.30391399006426784
-0.08484112126421824,-0.2899327559006764
-0.2973432001949277,0.07431631734209503
-0.2803426568963515,-0.11439941311963385
0.015076310943767365,-0.30952754214624434
-0.30051616040701884,0.014660595411651623
-0.05248865734727878,0.2999309529630419
-0.2992815827971813,0.04355672560236422
0.17169253493442996,-0.2569765975019169
0.10197916617596586,-0.2835683691934607
0.062360982050150005,-0.2955341381462258
-0.23572021019470207,0.19613860178590817
0.2993296592041605,0.07462034917633484
0.26085594999084266,0.1639054027024623
0.3028469433627323,0.05129863200554148
0.12757277030570713,0.27702839934818824
-0.277972637162791,0.12728325929434248
-0.07258157010600676,-0.29536839321051944
-0.29295448866599244,-0.09107741899758108
-0.28866048704199165,0.10087224739309333
0.23732125711024413,0.19194268111403381
-0.03884702421776916,-0.2980845820195576
0.08105465664426736,-0.2934002092720535
0.30234893807408514,-0.0005496082713848772
-0.3076284687120677,0.00657895476935176
0.1059277744446957,0.2880775658362161
-0.30882963675146297,-0.011693062360386614
-0.10685546333529107,0.2884147637456241
-0.299697256110168,0.03482907977363898
-0.24028364091459706,-0.18952555762824266
-0.24473207484532777,-0.17458195106536728
0.2205872022818121,0.20711308989039462
0.06159301334426496,0.2982360357214477
-0.2808621877117492,-0.12143524374323607
0.2581081864079459,0.1655579313041991
0.23313302857110066,-0.1953559021289302
0.2920125636343956,0.10050456579964824
-0.10693943435230396,-0.2814193571867573
-0.06449736041486631,0.29907720561334766
0.2887824574268523,0.0867604279709137
