x,y,z,ruido1,ruido2
-0.918967458575108,0.018197833824055282,-0.03363761822219979,0.8934466770103237,-1.7346438356233194
-1.01801697764032,-0.059276851679754196,0.011205759534295416,-0.39557601358302785,0.8765543580566498
-0.9905257284681229,0.13138339916786812,-0.07425719895296364,0.5922204058519247,1.3572604282705933
-0.9549109744184725,0.15326282668891467,-0.18363114516614137,-0.25577604998713177,0.8794515943649615
-1.0544794031316753,-0.12020646121105566,0.053119842994969385,-1.605047481947869,0.18768546190604407
-0.8838745094318797,-0.1566517525951193,-0.16575555989423166,-0.35147660580246626,2.2707945282778734
-1.1132393400560177,1.4729909462068915e-05,-0.059757264247887014,1.4688869349519578,2.0719543470698416
-1.137424446871907,-0.1187854600037217,-0.01813537145982234,0.6464432464495584,-0.40494194904128755
-0.9854362776133383,0.0673040896736851,-0.029919255782466583,0.786211963450719,0.4975355411374782
-0.8496844315598859,0.09333478918525918,0.09973676013339279,-0.7432324055420785,0.20581255011802094
-0.9959946295572766,0.11570730193999507,-0.020925593053832413,0.634958388708023,0.06375755805919035
-1.0045097039071407,0.19055545679347824,-0.06810827363533509,0.6832891099663909,1.7415348337601724
-1.2015192378796746,0.06271345459635487,-0.14192467942403628,-1.2628417109153804,-1.1534936063592278
-1.093576233040754,0.011741421129319415,0.06669877571637597,1.4106679038271461,-0.22083551362730922
-1.0357855899702328,0.01219319059007358,0.06433673238898077,0.9545999350087898,0.1982228253308655
-0.9391461209604877,0.020873631824150835,0.0033621471741776213,-0.7128962593528768,0.8227084636594181
-0.9073119845770975,0.0458022090039769,-0.040950905341745024,0.24116979270050073,-0.8689922182733402
-1.0573523457480387,-0.08522726318834457,-0.0037302752048632803,0.4677568628853304,-1.3561302685479342
-1.0707710886879431,0.07193660783487216,-0.03857000714556799,-0.3297877795762746,-0.41459221936439467
-1.134780888986077,0.05416821113886573,0.24106565582393602,0.2428447974222139,-0.24377193364139443
-1.1103367246706384,0.05437431604900286,-0.12631027965407673,0.22808123812256176,1.6871316955417168
-0.9575436188744069,-0.11047144486317316,-0.03576489615918427,-0.598746757484966,-1.3996667334423898
-1.0553948119846965,-0.09837299855864806,0.12346568361984359,0.17058882405774514,1.4184899587703925
-0.9264926650406862,0.017276853021136622,0.09816404862694131,-0.399090754210833,0.9839008632785549
-1.1172566217051452,0.1809516671625474,0.0951187527769241,-0.712021969895885,0.034559647624383634
-1.0912521927632635,0.05555827283883044,0.15984370776437448,0.07453168670733941,-0.6657039115829098
-1.1616709311261193,-0.16509294231296284,0.026212640118563786,1.7551471644584393,0.8837075944683414
-1.119449936388781,0.06464297494452438,0.176189144224573,0.53201895979108,-0.3166595376657821
-0.8897238699054707,-0.006472223095655676,0.03726592043185726,-1.1033015548175746,0.9933886238003335
-0.9814370665909314,0.04759089632473118,-0.053575702086799716,-0.07099455497142049,-0.4420127251314832
-0.8725036137643875,0.006282372009486434,0.025638068449235038,-0.3736119100136007,-1.6278540548064004
-1.0582948557630605,0.0006997865124968631,-0.09207609202254817,-0.12416806956663053,-1.3689898553833624
-1.0125765233350827,-0.1402156108045389,0.06639869799802521,-0.6216896454876035,-2.2094624930962943
-0.9167687114901748,0.06522074782702249,0.05765653336050591,1.7485019595232103,-0.09132293956396137
-1.00560261585083,-0.01901996649801024,0.03546922757990175,1.80018052079953,-2.302580783767126
-1.1495992529504622,-0.08444828921144035,0.08332017941123045,-1.7581842921249167,-2.0564566245120233
-0.9971430280004263,0.10430394863815147,0.11319753314794366,0.9713116616996066,-0.040846952633494304
-0.7317730092334835,-0.021672755175901434,0.145171316789028,-2.2047704420386207,0.32554092546885743
-1.046649542569058,-0.0024391051523163588,0.1052997770350322,0.26426642221379987,1.1152184530487137
-1.0022395236341084,-0.10546793734512024,0.022921348258440645,-0.6659615347216427,0.2903043214726461
-0.9201643666214739,-0.02631923012983986,-0.0853742242105635,-0.9533722305484389,0.6078957236105321
-1.1229568456364667,0.007660133956810724,0.1018329873173596,1.6649968300498035,-1.3795401714404687
-0.9858705101024825,-0.15542532333136708,0.039850212058639284,-1.3088639397315145,-0.24266950743296406
-1.2596016688094511,0.0770683511380921,0.10024401561579013,-1.1082042200822342,-0.014691569817586392
-1.0391017361269668,0.028091040805905465,-0.05244679800025313,-1.2872270659349025,-0.004109428923123016
-1.1241912535094507,-0.027216687807223108,-0.16480531238092383,-0.06450794489362889,1.3689971163868975
-0.9861537285899804,-0.050218279837822566,-0.12127691091198829,-0.8629975389507587,0.09858486133314863
-1.005010050634917,0.1369537518045185,0.13387038052658726,0.4973067782574239,0.9093576351804094
-0.9486999887554337,0.03731770103504312,-0.03067765288625638,-0.07565107367797941,-0.587133297948429
-0.997637314707728,0.07762145894549931,-0.08127098182560746,-0.25347725717196695,0.970567007290011
-1.0383702343805905,0.102798218927173,0.06899274736319465,1.224373993870976,2.2360971011391197
-1.1294562637069583,0.026271400905816096,0.06847972784140031,-0.8270750947598,-0.8723205194001087
-1.055212777557248,0.06173132878646179,-0.17646798000844088,-0.5243490639281027,1.5442828576184104
-0.8951862303316215,-0.14120031432273072,0.03213488257364625,0.17034844464071533,0.8274614792811198
-0.9614395760421761,-0.13532783287340508,0.03425481663261068,1.706771342879597,-1.991539872152653
-1.0443125335139585,0.060578643261932213,0.07838530459255681,-0.7660635336239402,0.06899576469183347
-0.8977257632317817,0.14164096738496387,-0.04137285768198292,0.09947935213449006,-1.0366816061259798
-0.8519722194217785,0.06473826317351754,0.011559938084983006,0.18539491611133868,-0.7380122071276548
-0.9646785871680635,0.03421425810487182,-0.09886099508405118,-0.9753367480455511,1.2302376237256927
-1.09208786917697,-0.13076546720511426,0.1362193606795212,0.42453665596728873,-2.0352055546908696
-1.1411281683524641,-0.11234613409720154,0.12029849757148213,0.04264964617864337,-0.027515789270659723
-1.2328197770385791,-0.015406047085847877,-0.13203629220105897,0.3019112164683634,-1.4121602776096898
-1.095525060516878,-0.08191943440452551,0.0671740644675111,-0.2104518824845129,-0.9856920619090432
-1.0332944223788345,0.13243055134686474,-0.09378804077619268,0.24014099315635581,-0.7527647405420672
-1.0133257737280363,0.09955135769868095,-0.01167039343025915,0.04798796818172643,-0.09744928379075622
-1.1153503351599836,0.1520493798654877,0.10851192795963403,0.13690962580243415,-0.5360384303250751
-0.95494677137739,0.006216037112541069,0.178224086969418,-0.4540594555171215,0.6928432116817317
-1.020649183866427,0.07148989335260673,-0.020703841305092396,-0.5771901499617286,-0.6979118009522883
-0.8562034425157741,-0.044003042026260195,0.022793008736080964,0.3473038948558904,0.16518092279630842
-0.7978142854208978,0.03089815655391496,0.080364418071662,-0.14871256327734475,0.5122322265620806
-1.0315747921668186,0.08183172133233266,-0.03776566514316937,1.7768340302094001,0.579076233029162
-1.0710148876591923,0.03862524563613595,0.07325094516151817,-2.7520523394779843,0.5964402575153548
-0.9640860366261933,0.008570666699526913,-0.10882198184038082,1.7413088790305948,0.07972964109493254
-1.069760377435572,-0.12650006381856474,-0.09903856031142161,0.48015435876378054,-0.7750926985208666
-1.1503619076877394,-0.04901401180603878,-0.1527787973055071,-0.6244335771435865,-0.6233644974548247
-1.162674216870893,0.1983733451837947,-0.06212638533920298,1.0536074559627835,-1.3189268143319048
-0.7095308046670656,0.05763164683005635,-0.045818057255540355,-1.397887560593315,-1.0522179717769824
-0.9808990229041175,0.07516385146964387,-0.09651332478257374,0.003819465133011629,-1.0610019682396905
-0.952939887869402,0.015269479923868724,-0.1350950007550255,-0.6683886492343308,-0.03532377795601485
-0.7958173601915708,-0.07626032674812147,0.0364938758146468,2.3446992446456822,0.41070724875426096
-0.8981554367238018,0.08779941369461723,-0.06520199473324627,-0.19661538202679368,-0.10727603959143683
-0.6735423111323069,-0.13254250798810227,0.15984762950320447,0.854008008632969,-2.0284649018665983
-1.042054505600102,-0.12558481554708031,0.13820953554600132,-0.03926900658387779,-0.6075623660880896
-0.9536865395341306,-0.10537550425415915,-0.1426546966057565,-1.2943156179870865,0.26717830639691265
-1.0500933046721865,0.14909063742853418,-0.08023436675912392,1.545561695862549,-0.24737744918158774
-0.9526515957779359,-0.031583150420168224,0.09712342315824739,-0.1597157521443959,-2.5291643957586407
-0.9045521806655773,-0.11699210136494911,0.05183404072047601,-0.25370799868044014,0.7985738097981926
-1.1627955555603315,-0.0708246425408665,-0.32158519904393396,0.21742212025432833,0.20814397480951072
-1.0232693230775196,0.03979881699077671,0.03576257141401875,-0.8095930984591725,-0.00011760641960874071
-0.2777025605216659,1.6708914353815512,0.055329269615955134,-1.2485207741618305,-1.1094407753036972
0.04153146022367117,1.7345795963485675,0.039596321061719106,-0.29561166887792173,-0.6520422315060418
0.013706694831959616,1.6412179918004564,0.121755119630445,1.467280963869966,-0.005043463815546059
0.04061256132205214,1.8370160427796542,-0.00403504334554273,-1.2510398167462171,-0.12273094867736219
-0.05512148365981384,1.779587282215875,0.012070548692182357,-0.8696032570187543,-0.12586735811197933
0.07627080647590595,1.7304317637319704,-0.10196382614629103,-0.6111103764547338,-0.61509168301874
0.1156127405240858,1.4237065345400717,-0.08945892016000669,-0.3741282442703567,1.4184518939088053
-0.07354939915278522,1.7318443303844901,0.007778654513275692,-1.017677788007896,-0.5681769829253412
-0.12366036273805257,1.8561274505325183,0.11302169503970172,0.40578349431912575,-0.5084282716312869
0.12288032054136762,1.6543452620363157,0.05112792122528401,0.2336905805863389,0.17004023920955225
-0.020984875904962258,1.6736058381253605,-0.13044326474922718,-0.9470428992986268,-0.27954078530083787
0.027484139024942483,1.6683134787954046,-0.0051970612396513,-0.3040896219307102,-0.05916809376339425
0.00544432910625651,1.8261422565757144,0.028472307422854132,-0.4004497073779414,-0.284782885709982
-0.014973710647528296,1.8967369480175504,-0.11103353087638529,-0.16841681457459157,0.7388630108490671
0.17820113582582878,1.8855459030184196,-0.07943897717770543,0.5732171061295901,0.2747611860708437
0.034388568064487514,1.692424809179867,0.08558546822106576,-0.3504575359596717,0.2857717707182683
0.17455463848743963,1.9417947222319494,0.012508118057872329,-0.8177543750705252,0.25372736917458905
0.018451634854172134,1.8393192448392917,0.09292072060209763,1.5355509193387813,0.7393821445405865
0.011429900922490346,1.6984045805006438,-0.08404549815391257,-1.0399479074525269,-1.1294958630003693
0.05438127957607817,1.716815998658802,0.035111740304386706,0.22956750595505618,-1.199456679320863
0.08863319881294904,1.6622512459515093,-0.08482229993204037,-1.1317241245836276,0.7676879653938754
-0.09717986455644051,1.7979012827259842,0.0646217549776351,-0.4293863657861675,2.1423262462828987
0.13874947068055551,1.7331342365255797,-0.06251781055876379,0.8641300427406812,-0.1845885947786231
-0.010425453251184208,1.6478056641110344,0.0826788304630106,-0.25317348220989994,-1.1154692540756788
0.08140199269433562,1.776781587764776,-0.11874872882952484,2.4681547921448908,1.2878310168820069
-0.0830007474360335,1.7803051752015944,-0.10651098203972674,-2.379979600201604,1.9853003147140866
0.031771773494433,1.7174826779024994,-0.020467271622044432,-2.4319655934544224,0.4747322890401293
0.2106928965950597,1.785269061306731,0.023640902229776536,-0.13717506741054564,-2.0367460063182903
0.053766849230908235,1.7513266147929556,-0.22839529251497415,-0.14379901798355663,0.22819759734804695
0.17671472594162846,1.8755215858108707,-0.19470167490568804,-0.8642227287701542,0.9401797002163595
-0.0346800747377687,1.8582833745903249,0.1664646210538758,0.8334675020768593,0.15105281411194832
0.009272059398913166,1.6912276283398056,-0.032261470420223974,0.2916394760750593,0.9235354709857521
-0.036268603524524316,1.6821422079311605,0.10843303506780955,0.09220794790235913,-0.6887637798795264
0.024505012092850935,1.779216624398473,0.21027107711245954,-0.7099080168831655,0.6411947847710769
0.01729770631927127,1.72579113544996,0.2513235550176946,0.30370053693579435,0.023154386889733262
-0.08880711333437592,1.8346606860286714,-0.1483383569706228,-1.833347816840572,-1.5671667160132952
-0.019062552560361698,1.7248035141241853,-0.028551091458147507,2.391181066218277,-0.2214137648153171
0.03320956916492977,1.8045767037312996,-0.006935945354698019,0.8087683417838932,0.5780638967683477
0.029716767150702872,1.5741884138043525,0.12081796249538553,0.20849010263208215,-0.29395582722913305
0.016411169100289915,1.8892069864684111,-0.1449718683204001,0.19203689828816112,-1.94067900337318
-0.10938404736415881,1.6797906358343766,-0.09660065801638937,1.2795651038926739,1.5081311559047867
-0.056511416390979265,1.6278022754388528,0.0446284621285018,0.44929916661106906,-0.7652670215150317
-0.030463492107223846,1.798019605950974,0.05567529488028017,0.44410483173161636,0.7536170690947291
0.07099761586829413,1.7886179827778066,-0.04122211093316361,0.11213672276375442,-1.673060763999093
-0.17497078637896768,1.8085773509813539,0.10242346557163917,-1.2490261722859517,-0.3236648866054117
0.035970920378279245,1.7496976664696329,0.120595632570709,-1.8573951081380964,-0.9722948723962093
0.028790535766735965,1.6860000053695823,0.03227245466939781,-0.07986408697095575,0.0519855099902083
0.0787080729449618,1.8182785622483268,0.001507221589567978,-0.45186667344079234,0.6717880174764297
0.08845375950473927,1.8276576165252054,-0.004719678816937946,1.0608935878629773,-0.6994289760702459
-0.050355630262550403,1.7225963797571007,0.10939651353955962,1.3582968278472165,-0.42036473025135423
-0.21926330985912867,1.8898528922798847,-0.0032858083807014225,0.6383457678577965,-0.11510366225728266
-0.030421494082222635,1.6848624652303066,-0.03927240352325812,-0.36442730266367457,0.603314552025303
-0.09834062753718036,1.8197302167074578,0.018785868783716898,0.5394485121396916,1.179767692923638
-0.07185395013437307,1.6343342555550622,-0.046979603908067394,0.8319366465477579,-0.47465365210533406
-0.00931046809717603,1.7568018309715516,0.0608364811692244,0.4370705601228156,0.5271593610123723
-0.2783593783643898,1.8569319767954973,0.08311467297740462,-0.21844280580459527,-0.7550749683687897
-0.0623624247903979,1.6991704062213973,0.23718986401406125,0.3696978398387422,2.3199261095314
-0.05641184713650891,1.6672361269427651,-0.0969495587003867,-0.23672806983625397,0.346027581423566
-0.08345606882156992,1.8279648146647645,0.023883422020527612,-0.9940315561537557,0.570140902905063
0.05489661229885882,1.825326863772035,-0.004497757184017152,1.084916065657369,-0.9781372861673702
-0.1327229960755592,1.5429948516554015,-0.1307597514389762,0.05602687572105803,-0.9916070491932829
0.004125680083706471,1.8080259115266464,-0.15609918148575125,2.0246374765054638,-0.6420673364621625
0.0021512462715875184,1.6801075682458804,0.0820138352423735,-0.858634383830992,1.2956560044117105
-0.09959876516710758,1.8232431391253079,-0.03906089899575679,0.010077829647266641,0.756498948805561
-0.03294784089190904,1.7076316224482346,0.012580251022078121,-0.27414902837556476,1.0236072182032134
0.1088361964028078,1.8536863816080191,-0.0813428024074995,1.6691448571655425,0.34243930469015676
-0.05323982359195602,1.6556515537816328,-0.08713244798823486,-0.24707123256475913,0.5053782947856756
0.04674015177777491,1.6851169046101935,0.014308459957629156,1.269167158212244,1.1428488110544126
0.016901688538538028,1.9200035125381345,-0.11234625528186348,-0.18553184047470322,-0.17609544237842614
0.314930128974452,1.8238213929564089,-0.052187320236642666,-2.113348438151827,-0.7901336116251926
-0.05330123665948348,1.7241851745378227,-0.10004522736282047,-0.806421523008769,-1.019682795143915
-0.12871234183255556,1.8873155038209932,-0.06238252416732533,-2.3639127889703717,1.2739936409909658
-0.06420974239660221,2.019216950799702,0.15507962902636463,-0.4942748302418705,0.3361883915207396
-0.005653892261688477,1.8729983356556856,0.16551096273436156,-1.275261888022774,-0.507365900816906
0.21455042354913983,1.6785517730956545,0.03368717407469122,-1.1202004174442093,-0.9888942678366645
0.0031247167019190962,1.9553474909372328,-0.09023185365012243,0.13542963112155199,-1.2718468039402417
0.14532639161129965,1.6426695620790999,-0.14016187474853542,-0.21125208579963703,1.1448502024549891
-0.03825500755162064,1.781256330928722,0.07287393882505129,0.4126181178955265,-0.9235265585720921
0.21180199405251338,1.681685387884782,-0.030113349524850064,0.008703405315060343,0.9703781206843531
-0.008425441740158154,1.7498527938150032,0.03873268470409577,-0.3623284199577174,0.10429344520379506
0.03964912012966004,1.6979933358993473,-0.16921283994873637,1.833138767338194,1.0074093612879147
-0.034568131352413774,1.820885705301821,0.16507608713543231,-0.6713281948985227,2.032248212267412
-0.12110336333996322,1.707219857109596,0.0015072342239190522,-0.3345652921728317,1.018470643167554
-0.03957579384328311,1.7728377647576226,-0.02335985418547767,-0.19315693932420896,0.4470363341671857
0.07810349376348137,1.9316005087404626,-0.17399139761426233,0.16709596098176757,-0.4687520622773195
0.011236844194272441,1.680901877162929,-0.014955663336596543,1.0851498539561024,0.6059232931460958
0.03571612915704491,1.6054669697864714,-0.16248392110961632,0.012680130772743386,0.31402550385253125
0.02219035774640363,1.9275692566528007,-0.015699467770172764,0.7647550628087536,0.7233469069589133
-0.09430479711395783,1.6910304981601252,0.06801700317868366,0.2978007775386027,-0.4964691637113186
0.029165297679281655,1.7301095544163625,-0.10965908126040991,-0.23948595553733945,0.40076963126007287
0.20669117111974128,1.83944527416089,0.0881279640479475,2.920589558791092,0.47080980990112836
-0.009528631416863621,1.7158909211805067,-0.056579568835966126,-1.2930972838575214,-0.08025348718168018
0.0747573311077036,1.8409462580211493,-0.005214696378817338,-0.016369506513468638,-0.010649328403298871
0.09120738339659885,1.5969260042674218,0.15778214245876343,1.316367908122358,0.7859766672597874
0.009223474843742188,1.7577966415904371,0.07166483026364438,0.2425005979115095,0.5354951078052096
-0.06743092497604025,1.45766513016074,-0.12403250114385991,0.6327473006201195,-1.0487879309344479
-0.005354680732410022,1.7663196756057873,0.13428890786900657,0.7226894935589474,-0.14257252049929997
